Date,brent_usd,brent_eur_ct_l
2021-06-01,68.78,40.23
2021-06-02,68.34,39.97
2021-06-03,69.96,40.92
2021-06-04,70.21,41.07
2021-06-05,71.4,41.76
2021-06-06,72.16,42.21
2021-06-07,71.35,41.73
2021-06-08,72.07,42.15
2021-06-09,71.67,41.92
2021-06-10,71.27,41.69
2021-06-11,71.41,41.77
2021-06-12,69.49,40.65
2021-06-13,71.01,41.53
2021-06-14,70.17,41.04
2021-06-15,71.46,41.8
2021-06-16,71.65,41.91
2021-06-17,73.67,43.09
2021-06-18,72.81,42.59
2021-06-19,72.42,42.36
2021-06-20,72.88,42.63
2021-06-21,70.05,40.97
2021-06-22,71.12,41.6
2021-06-23,73.13,42.77
2021-06-24,74.65,43.66
2021-06-25,75.68,44.27
2021-06-26,75.5,44.16
2021-06-27,77.28,45.2
2021-06-28,78.8,46.09
2021-06-29,79.38,46.43
2021-06-30,79.4,46.44
2021-07-01,78.9,46.15
2021-07-02,77.19,45.15
2021-07-03,78.93,46.17
2021-07-04,75.92,44.41
2021-07-05,75.43,44.12
2021-07-06,75.67,44.26
2021-07-07,76.86,44.96
2021-07-08,79.35,46.41
2021-07-09,80.8,47.26
2021-07-10,80.39,47.02
2021-07-11,81.47,47.65
2021-07-12,79.66,46.59
2021-07-13,81.75,47.82
2021-07-14,81.54,47.69
2021-07-15,80.57,47.13
2021-07-16,79.66,46.59
2021-07-17,79.59,46.55
2021-07-18,79.05,46.24
2021-07-19,82.39,48.19
2021-07-20,81.35,47.58
2021-07-21,81.41,47.62
2021-07-22,81.47,47.65
2021-07-23,81.53,47.69
2021-07-24,81.63,47.75
2021-07-25,80.94,47.34
2021-07-26,80.11,46.86
2021-07-27,78.89,46.14
2021-07-28,76.82,44.93
2021-07-29,77.14,45.12
2021-07-30,78.53,45.93
2021-07-31,77.78,45.49
2021-08-01,77.02,45.05
2021-08-02,76.6,44.8
2021-08-03,75.98,44.44
2021-08-04,74.05,43.31
2021-08-05,75.91,44.4
2021-08-06,76.53,44.76
2021-08-07,75.57,44.2
2021-08-08,75.99,44.45
2021-08-09,75.41,44.11
2021-08-10,75.14,43.95
2021-08-11,75.65,44.25
2021-08-12,76.97,45.02
2021-08-13,79.12,46.28
2021-08-14,81.6,47.73
2021-08-15,81.25,47.52
2021-08-16,80.54,47.11
2021-08-17,80.7,47.2
2021-08-18,80.9,47.32
2021-08-19,79.86,46.71
2021-08-20,78.99,46.2
2021-08-21,80.17,46.89
2021-08-22,82.59,48.31
2021-08-23,82.27,48.12
2021-08-24,81.33,47.57
2021-08-25,80.93,47.34
2021-08-26,79.51,46.51
2021-08-27,79.14,46.29
2021-08-28,79.76,46.65
2021-08-29,79.66,46.59
2021-08-30,81.47,47.65
2021-08-31,81.7,47.79
2021-09-01,82.43,48.21
2021-09-02,82.23,48.1
2021-09-03,84.21,49.25
2021-09-04,82.4,48.2
2021-09-05,81.96,47.94
2021-09-06,80.27,46.95
2021-09-07,81.49,47.66
2021-09-08,82.76,48.41
2021-09-09,82.01,47.97
2021-09-10,84.51,49.43
2021-09-11,84.08,49.18
2021-09-12,82.03,47.98
2021-09-13,81.63,47.75
2021-09-14,82.18,48.07
2021-09-15,81.85,47.87
2021-09-16,85.27,49.87
2021-09-17,86.61,50.66
2021-09-18,89.37,52.27
2021-09-19,91.65,53.61
2021-09-20,88.93,52.02
2021-09-21,88.34,51.67
2021-09-22,84.12,49.2
2021-09-23,83.17,48.65
2021-09-24,84.87,49.64
2021-09-25,83.61,48.9
2021-09-26,82.67,48.35
2021-09-27,83.18,48.65
2021-09-28,84.38,49.35
2021-09-29,83.86,49.05
2021-09-30,83.49,48.83
2021-10-01,84.73,49.56
2021-10-02,85.13,49.79
2021-10-03,84.72,49.55
2021-10-04,85.21,49.84
2021-10-05,85.35,49.92
2021-10-06,85.76,50.16
2021-10-07,88.92,52.01
2021-10-08,88.45,51.73
2021-10-09,87.61,51.24
2021-10-10,89.89,52.58
2021-10-11,88.77,51.92
2021-10-12,91.58,53.57
2021-10-13,91.28,53.39
2021-10-14,91.42,53.47
